1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
4471:              if (tLower.match(/\b(wurde|wurdest|wurden|wurdet|war|warst|waren|wart|hatte|hattest|hatten|hattet|gab|musste|konnte|wollte|sollte|durfte)\b/i) && !tLower.match(/\b(worden)\b/i)) feedback.push("📖 **Präteritum:** Pasado simple. Usado para verbos auxiliares, modales o narración.");
4472:              if (tLower.match(/\b(wurde|worden)\b/i) || (tLower.match(/\b(werden|wird|werden|werdet)\b/i) && tLower.match(/\b(ge[a-zäöüß]+t|ge[a-zäöüß]+en)\b/i))) feedback.push("🏛️ **Passiv:** 'Werden' + Participio II. Lo importante es la acción, no el sujeto.");
4473:              if (tLower.match(/\b(muss|musst|müssen|kann|kannst|können|darf|darfst|dürfen|soll|sollst|sollen|will|willst|wollen|möchte|möchtest|möchten)\b/i)) feedback.push("💪 **Modalverben:** Verbo modal en Pos 2, obliga al verbo principal en Infinitivo al final.");
4474:              if (tLower.match(/\b(an|ein|auf|zu|mit|aus|vor|nach|ab|her|hin|los|teil)\s*[.,!?]*$/i)) feedback.push("✂️ **Trennbare Verben:** El prefijo del verbo se ha separado al final de la frase.");
4475:              if (tLower.match(/\b(aus|bei|mit|nach|seit|von|zu|ab)\b/i)) feedback.push("🔵 **Dativo (Preposición):** Preposición que rige Dativo estricto.");
4476:              if (tLower.match(/\b(durch|für|gegen|ohne|um)\b/i)) feedback.push("🔴 **Acusativo (Preposición):** Preposición que rige Acusativo estricto.");
4477:              if (tLower.match(/\b(in|an|auf|neben|hinter|über|unter|vor|zwischen)\b/i)) feedback.push("🟡 **Wechselpräposition:** Rige Dativo (Wo?) o Acusativo (Wohin?).");
4478:              GRAMMAR_PATTERNS.forEach(p => { if (text.match(p.regex)) feedback.push(`🌟 **Verbo con Preposición Fija:** ${p.tooltip}.`); });
4479:              return feedback.join("\n\n") || "🟢 **Hauptsatz:** Estructura estándar perfecta.";
4480:          };
4481:
4482:          const showAITutor = () => {
4483:              setTutorMessage(generateTutorFeedback(guionData[getActualSceneIndex()].text));
4484:              setShowTutor(true);
4485:          };
4486:
4487:          const handleDiktatCheck = () => {
4488:              if (!diktatInput.trim()) { alert("Por favor, escribe lo que has escuchado primero."); return; }
4489:              setShowDiktatResult(true);
4490:              const cleanText = (t) => t.toLowerCase().replace(/[.,!?]/g, '').trim();
4491:              const originalText = cleanText(guionData[getActualSceneIndex()].text);
4492:              const typedText = cleanText(diktatInput);
4493:              if (originalText !== typedText) {
4494:                  window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(false);
4495:                  setDiktatMotivationMsg(typeof window.__mullerRandomMotivation === 'function' ? window.__mullerRandomMotivation() : 'Sigue intentándolo.');
4496:                  if (!isReviewing && !userStats.failedDiktatScenes.includes(sceneIndex)) {
4497:                      saveProgress({ failedDiktatScenes: [...userStats.failedDiktatScenes, sceneIndex], diktatAttempts: userStats.diktatAttempts + 1, activityByDay: mergeActivityPoints(6) });
4498:                  }
4499:                  deductHeart();
4500:              } else {
4501:                  setDiktatMotivationMsg('');
4502:                  window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(true);
4503:                  saveProgress({ coins: userStats.coins + 5, diktatCorrect: userStats.diktatCorrect + 1, diktatAttempts: userStats.diktatAttempts + 1, activityByDay: mergeActivityPoints(25) });
4504:              }
4505:          };
4506:
4507:          const handleVoiceStart = async (targetText = null, evalOpts = {}) => {
4508:              if (userStats.hearts <= 0 && evalOpts.mode !== 'shadow') { setShowDeathModal(true); return; }
4509:              const SpeechRecognition = window.SpeechRecognition || window.webkitSpeechRecognition;
4510:              if (!SpeechRecognition) { alert("Tu navegador no soporta esta función. Usa Google Chrome."); return; }
4511:              const ok = await mullerEnsureMicPermission({ autoPrompt: true, showToast: true });
4512:              if (!ok) {
4513:                  setGrammarPolizeiMsg('Sin permiso de micrófono. Puedes seguir con texto y audio.');
4514:                  return;
4515:              }
4516:              if (recognitionRef.current) {
4517:                  try { recognitionRef.current.stop(); } catch (e) {}
4518:              }
4519:              const recognition = new SpeechRecognition();
4520:              recognition.lang = 'de-DE';
4521:              const mobileStt = typeof navigator !== 'undefined' && (navigator.maxTouchPoints > 0 || /Android|webOS|iPhone|iPad|iPod|BlackBerry|IEMobile|Opera Mini/i.test(navigator.userAgent || ''));
4522:              /* continuous: una sola sesión por pulsación; en móvil interimResults=false reduce duplicados del motor */
4523:              recognition.continuous = true;
4524:              recognition.interimResults = !mobileStt;
4525:              recognition.maxAlternatives = mobileStt ? 1 : 3;
4526:              recognitionRef.current = recognition;
4527:              spokenTextRef.current = "";
4528:              speechFinalRef.current = "";
4529:              const opts = { mode: evalOpts.mode || 'default' };
4530:              const pickAlt = (res) => {
4531:                  let alt = res[0];
4532:                  for (let j = 1; j < res.length; j++) {
4533:                      const cj = res[j].confidence;
4534:                      const cb = alt.confidence;
4535:                      if (typeof cj === 'number' && (typeof cb !== 'number' || cj >= cb)) alt = res[j];
4536:                  }
4537:                  return alt;
4538:              };
4539:              recognition.onstart = () => {
4540:                  setIsListening(true);
4541:                  setSpokenText("");
4542:                  speechFinalRef.current = "";
4543:                  spokenTextRef.current = "";
4544:                  setPronunciationScore(null);
4545:                  setGrammarPolizeiMsg("");
4546:                  setPronunciationFeedback([]);
4547:              };
4548:              recognition.onresult = (event) => {
4549:                  const finals = [];
4550:                  let interim = "";
4551:                  for (let i = event.resultIndex; i < event.results.length; i++) {
4552:                      const res = event.results[i];
4553:                      const alt = pickAlt(res);
4554:                      const raw = (alt.transcript || "").trim();
4555:                      if (!raw) continue;
4556:                      if (res.isFinal) finals.push(raw);
4557:                      else interim = raw;
4558:                  }
4559:                  if (finals.length) {
4560:                      if (mobileStt) {
4561:                          if (finals.length === 1) {
4562:                              const f = finals[0];
4563:                              const cur = speechFinalRef.current || "";
4564:                              if (!cur) speechFinalRef.current = f;
4565:                              else if (f.startsWith(cur.trim())) speechFinalRef.current = f;
4566:                              else if (cur.startsWith(f) && f.length < cur.length) { /* mantener frase más larga */ }
4567:                              else if (f.length >= cur.length && (f.indexOf(cur) >= 0 || cur.indexOf(f) >= 0)) speechFinalRef.current = f.length >= cur.length ? f : cur;
4568:                              else speechFinalRef.current = mergeSpeechFinalChunk(cur, f);
4569:                          } else {
4570:                              const chunk = finals.join(" ").trim();
4571:                              speechFinalRef.current = mergeSpeechFinalChunk(speechFinalRef.current, chunk);
4572:                          }
4573:                      } else {
4574:                          for (const f of finals) {
4575:                              speechFinalRef.current = mergeSpeechFinalChunk(speechFinalRef.current, f);
4576:                          }
4577:                      }
4578:                  }
4579:                  const display = (speechFinalRef.current + (interim ? (speechFinalRef.current ? " " : "") + interim : "")).trim();
4580:                  const cleaned = collapseStutterRepeats(display);
4581:                  spokenTextRef.current = cleaned;
4582:                  setSpokenText(cleaned);
4583:              };
4584:              recognition.onerror = (event) => {
4585:                  console.error("Error de micro:", event.error);
4586:                  setIsListening(false);
4587:                  if (event.error === 'not-allowed' || event.error === 'service-not-allowed') {
4588:                      alert("Permiso de micrófono denegado. Activa el mic en la barra del navegador.");
4589:                  }
4590:              };
4591:              recognition.onend = () => {
4592:                  setIsListening(false);
4593:                  evaluatePronunciation(targetText, spokenTextRef.current || "", opts);
4594:              };
4595:              try { recognition.start(); } catch (e) {}
4596:          };
4597:
4598:          const handleVoiceStop = () => {
4599:              const r = recognitionRef.current;
4600:              if (!r) return;
4601:              try { r.stop(); } catch (e) {}
4602:          };
4603:
4604:          const micMouseDownGuard = (fn) => () => {
4605:              if (Date.now() < micIgnoreMouseUntilRef.current) return;
4606:              fn();
4607:          };
4608:          const micTouchStartGuard = (fn) => () => {
4609:              micIgnoreMouseUntilRef.current = Date.now() + 450;
4610:              fn();
4611:          };
4612:
4613:          const evaluatePronunciation = (targetText, transcript, opts = {}) => {
4614:              const mode = opts.mode || 'default';
4615:              if (!transcript || transcript.trim() === "") {
4616:                  if (mode === 'shadow') {
4617:                      setGrammarPolizeiMsg("No se detectó voz. Comprueba el micrófono o habla más cerca.");
4618:                      setPronunciationScore(null);
4619:                      setPronunciationFeedback([]);
4620:                      if (window.__mullerNotifyExerciseOutcome) window.__mullerNotifyExerciseOutcome(false);
4621:                  }
4622:                  return;
4623:              }
4624:              const textToCompare = sanitizeHistoriaSpeechText(targetText || guionData[getActualSceneIndex()].text);
4625:              const cleanOrig = normalizeGermanSpeechText(textToCompare);
4626:              const cleanSpoken = normalizeGermanSpeechText(collapseStutterRepeats(transcript));
4627:              if (!cleanOrig) return;
4628:              const distance = levenshteinDistance(cleanOrig, cleanSpoken);
4629:              const maxLength = Math.max(cleanOrig.length, cleanSpoken.length, 1);
4630:              let scorePhrase = Math.round(((maxLength - distance) / maxLength) * 100);
4631:              const origWords = cleanOrig.split(/\s+/).filter(Boolean);
4632:              const spokenWords = cleanSpoken.split(/\s+/).filter(Boolean);
4633:              const feedbackArr = matchGermanWordsSequential(origWords, spokenWords);
4634:              const correctN = feedbackArr.filter((f) => f.correct).length;
4635:              const wordRatio = origWords.length ? correctN / origWords.length : 1;
4636:              let scoreWords = Math.round(wordRatio * 100);
4637:              let score = Math.round(scorePhrase * 0.45 + scoreWords * 0.55);
4638:              let polizeiMsg = "";
4639:              let penalty = false;
4640:              if (mode !== 'shadow' && cleanOrig.includes("wegen des") && cleanSpoken.includes("wegen dem")) {
4641:                  score -= 20;
4642:                  polizeiMsg = "🚨 Grammatik-Polizei: Has external DATIVO en vez de GENITIVO. -1 ❤️";
4643:                  penalty = true;
4644:              }
4645:              const finalScore = score > 100 ? 100 : score < 0 ? 0 : score;
4646:              if (mode === 'shadow') setGrammarPolizeiMsg("");
4647:              else setGrammarPolizeiMsg(polizeiMsg);
4648:              setPronunciationScore(finalScore);
4649:              setPronunciationFeedback(feedbackArr);
4650:              if (mode === 'shadow') {
4651:                  saveProgress({
4652:                      pronunciationAttempts: (userStats.pronunciationAttempts || 0) + 1,
4653:                      pronunciationTotalScore: (userStats.pronunciationTotalScore || 0) + finalScore,
4654:                      ...(finalScore >= 85 ? { coins: userStats.coins + 2, activityByDay: mergeActivityPoints(8) } : {}),
4655:                  });
4656:                  if (window.__mullerNotifyExerciseOutcome) {
4657:                      window.__mullerNotifyExerciseOutcome(finalScore >= 75);
4658:                  }
4659:                  return;
4660:              }
4661:              if (penalty || finalScore < 50) { window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(false); deductHeart(); }
4662:              else {
4663:                  window.__mullerNotifyExerciseOutcome && window.__mullerNotifyExerciseOutcome(true);
4664:                  if (finalScore >= 90) saveProgress({ coins: userStats.coins + 5, activityByDay: mergeActivityPoints(12) });
4665:              }
4666:          };
4667:
4668:          const playVocabAudio = () => {
4669:              if(vocabDisplayList.length === 0) return;
4670:              window.speechSynthesis.cancel();
4671:              const currentVocab = vocabDisplayList[vocabReviewIndex];
4672:              const cleanDeAudio = currentVocab.de.replace(/^[0-9]+[.\-):\]]*\s*/g, '').replace(/^[a-zA-ZäöüßÄÖÜ]{1,10}\s*[.:]\s*/g, '').replace(/[\u{1F300}-\u{1F9FF}]|[\u{2600}-\u{26FF}]|[\u{2700}-\u{27BF}]|[\u{2B50}]|\u{FE0F}/gu, '').trim();
4673:              const cleanEsAudio = currentVocab.es.replace(/^[0-9]+[.\-):\]]*\s*/g, '').replace(/^[a-zA-ZñÑáéíóúÁÉÍÓÚ]{1,10}\s*[.:]\s*/g, '').replace(/[\u{1F300}-\u{1F9FF}]|[\u{2600}-\u{26FF}]|[\u{2700}-\u{27BF}]|[\u{2B50}]|\u{FE0F}/gu, '').trim();
4674:              const utterDe = new SpeechSynthesisUtterance(cleanDeAudio);
4675:              utterDe.lang = 'de-DE'; utterDe.voice = getVoice('de', 'female'); utterDe.rate = 0.85;
4676:              utterDe.onend = () => {
4677:                  setTimeout(() => { setShowVocabTranslation(true);
4678:                     const utterEs = new SpeechSynthesisUtterance(cleanEsAudio);
4679:                     utterEs.lang = 'es-ES'; utterEs.voice = getVoice('es', 'male'); utterEs.rate = 0.9;
4680:                     window.speechSynthesis.speak(utterEs); }, 500); 
4681:              };
4682:              window.speechSynthesis.speak(utterDe);
4683:          };
4684:
4685:          const handleVocabDifficulty = (level) => {
4686:            const currentWord = vocabDisplayList[vocabReviewIndex];
4687:            if (!currentWord) return;
4688:            let newDiff = [...userStats.difficultVocab];
4689:            let newNorm = [...userStats.normalVocab];
4690:            if (level === 'hard') { if (!newDiff.some(w => w.de === currentWord.de)) newDiff.push(currentWord); } 
4691:            else if (level === 'normal') { if (!newNorm.some(w => w.de === currentWord.de)) newNorm.push(currentWord); }
4692:            if (window.__mullerNotifyExerciseOutcome) {
4693:                window.__mullerNotifyExerciseOutcome(level === 'easy' || level === 'normal');
4694:            }
4695:            mullerBumpVocabStreakRating();
4696:            saveProgress({ difficultVocab: newDiff, normalVocab: newNorm, activityByDay: mergeActivityPoints(15) });
4697:            try {
4698:                const nextMap = mullerApplyVocabSrsRating(mullerGetVocabSrsMap(), currentWord, level);
4699:                mullerSetVocabSrsMap(nextMap);
4700:                setVocabSrsEpoch((e) => e + 1);
4701:            } catch (e) {}
4702:            if (vocabReviewIndex < vocabDisplayList.length - 1) { setVocabReviewIndex(prev => prev + 1); setShowVocabTranslation(false); } 
4703:            else {
4704:                window.__mullerPlaySfx && window.__mullerPlaySfx('complete');
4705:                setCelebrationModal({ title: '¡Lista completada!', subtitle: 'Has repasado todas las tarjetas de esta sesión.', xp: 15, coins: 10 });
4706:                saveProgress({ xp: userStats.xp + 15, coins: userStats.coins + 10, activityByDay: mergeActivityPoints(35) });
4707:                setActiveTab('guiones');
4708:            }
4709:          };
4710:
4711:          const startPractice = (type) => {
4712:              if (type === 'diff' && (!userStats.difficultVocab || userStats.difficultVocab.length === 0)) { alert("Tu mazo de Vocabulario Difícil está vacío."); return; }
4713:              if (type === 'norm' && (!userStats.normalVocab || userStats.normalVocab.length === 0)) { alert("Tu mazo de Vocabulario Normal está vacío."); return; }
4714:              if (type === 'grammar' && (!userStats.difficultGrammar || userStats.difficultGrammar.length === 0)) { alert("Tu mazo de Gramática está vacío."); return; }
4715:              setPracticeActive(type); setPracticeIndex(0); setPracticeShowTrans(false);
4716:          };
4717:
4718:          const playPracticeAudio = (text) => {
4719:              window.speechSynthesis.cancel();
4720:              const utterDe = new SpeechSynthesisUtterance(text);
4721:              utterDe.lang = 'de-DE'; utterDe.voice = getVoice('de', 'male'); utterDe.rate = 0.9;
4722:              window.speechSynthesis.speak(utterDe);
4723:          };
4724:
4725:          const nextPracticeWord = () => {
4726:              if (practiceShowTrans && window.__mullerNotifyExerciseOutcome) window.__mullerNotifyExerciseOutcome(true);
4727:              const list = practiceActive === 'diff' ? userStats.difficultVocab : (practiceActive === 'norm' ? userStats.normalVocab : userStats.difficultGrammar);
4728:              if (practiceIndex < list.length - 1) { setPracticeIndex(practiceIndex + 1); setPracticeShowTrans(false); saveProgress({ activityByDay: mergeActivityPoints(6) }); } 
4729:              else {
4730:                  window.__mullerPlaySfx && window.__mullerPlaySfx('complete');
4731:                  setCelebrationModal({ title: '¡Sesión de mazos!', subtitle: '+20 XP · +5 monedas', xp: 20, coins: 5 });
4732:                  saveProgress({ xp: userStats.xp + 20, coins: userStats.coins + 5, activityByDay: mergeActivityPoints(30) });
4733:                  setPracticeActive(null);
4734:              }
4735:          };
4736:
4737:          const getArticleVisual = (word) => {
4738:            if (!word) return null;
4739:            if (word.startsWith('der ')) return <span className="text-blue-400 mr-2">🔵</span>;
4740:            if (word.startsWith('die ')) return <span className="text-red-400 mr-2">🔴</span>;
4741:            if (word.startsWith('das ')) return <span className="text-green-400 mr-2">🟢</span>;
4742:            return null;
4743:          };
4744:
4745:          const renderHighlightedText = (text, vocabList) => {
4746:            let htmlText = text;
4747:            if (artikelSniperMode) { const artRegex = /\b(der|die|das|den|dem|des)\b/gi; htmlText = htmlText.replace(artRegex, `<span class="bg-red-800/40 text-red-200 border-b border-red-500/60 px-2 mx-0.5 rounded-sm font-bold shadow-sm">[ ??? ]</span>`); }
4748:            if (declinaMode) { const declRegex = /\b(d|ein|kein|mein|dein|sein|ihr|unser|euer)(er|en|em|es|e|as|ie)\b/gi; htmlText = htmlText.replace(declRegex, `$1<span class="text-pink-300 font-mono bg-pink-800/30 border-b border-pink-500/60 px-1 mx-0.5 rounded shadow-sm">[ _ ]</span>`); }
4749:            if (vocabList && vocabList.length > 0) {
4750:                const sortedVocab = [...vocabList].sort((a, b) => b.de.length - a.de.length);
4751:                sortedVocab.forEach(v => {
4752:                   let searchWord = v.de.replace(/^(der|die|das|sich)\s/i, '').trim();
4753:                   const safeWord = searchWord.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
4754:                   const regex = new RegExp(`(?![^<]*>)(^|[^a-zäöüßA-ZÄÖÜẞ])(${safeWord})([^a-zäöüßA-ZÄÖÜẞ]|$)`, 'gi');
4755:                   if (lueckentextMode) htmlText = htmlText.replace(regex, `$1<span class="bg-gray-800 text-transparent border-b border-yellow-500/70 rounded px-3 mx-1 select-none" title="${v.es}">[ ??? ]</span>$3`);
4756:                   else htmlText = htmlText.replace(regex, `$1<span class="bg-amber-500/20 text-amber-100 border-b border-amber-400/60 px-1 mx-0.5 rounded-sm font-bold shadow-sm" title="Traducción: ${v.es}">$2</span>$3`);
4757:                });
4758:            }
4759:            GRAMMAR_PATTERNS.forEach(p => { htmlText = htmlText.replace(p.regex, `<span class="bg-cyan-800/40 text-cyan-200 border-b border-cyan-400/60 px-1 mx-0.5 rounded-sm shadow-sm" title="${p.tooltip}">$1</span>`); });
4760:            if (tempusMode) {
4761:                Object.keys(TEMPUS_DICT).forEach(verb => {
4762:                    const safeVerb = verb.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
4763:                    const regex = new RegExp(`(?![^<]*>)\\b(${safeVerb})\\b`, 'gi');
4764:                    htmlText = htmlText.replace(regex, `<span class="tempus-clickable text-blue-100 font-bold underline decoration-blue-400/70 decoration-2 underline-offset-4 cursor-pointer px-0.5 rounded" data-tempus-verb="$1" title="Toca para ver infinitivo y tiempos">$1</span>`);
4765:                });
4766:                const genericInfRegex = /(?![^<]*>)\b([a-zäöüß]{4,}(?:en|eln|ern))\b/gi;
4767:                htmlText = htmlText.replace(genericInfRegex, `<span class="tempus-clickable text-blue-100 font-bold underline decoration-blue-400/70 decoration-2 underline-offset-4 cursor-pointer px-0.5 rounded" data-tempus-verb="$1" title="Toca para ver infinitivo y tiempos">$1</span>`);
4768:            }
4769:            const connRegex = new RegExp(`(?![^<]*>)\\b(${CONN_LIST.join('|')})\\b`, 'gi');
4770:            htmlText = htmlText.replace(connRegex, `<span class="text-purple-300 font-bold underline decoration-purple-500/70 decoration-2 underline-offset-4" title="Conector">$1</span>`);
4771:            const datRegex = new RegExp(`(?![^<]*>)\\b(${PREP_DAT.join('|')})\\b`, 'gi');
4772:            htmlText = htmlText.replace(datRegex, `<span class="text-blue-300 font-bold underline decoration-blue-500/70 decoration-2 underline-offset-4" title="Preposición Dativo (Estático)">$1</span>`);
4773:            const akkRegex = new RegExp(`(?![^<]*>)\\b(${PREP_AKK.join('|')})\\b`, 'gi');
4774:            htmlText = htmlText.replace(akkRegex, `<span class="text-red-300 font-bold underline decoration-red-500/70 decoration-2 underline-offset-4" title="Preposición Acusativo (Movimiento)">$1</span>`);
4775:            const wechRegex = new RegExp(`(?![^<]*>)\\b(${PREP_WECHSEL.join('|')})\\b`, 'gi');
4776:            htmlText = htmlText.replace(wechRegex, `<span class="text-yellow-500/90 font-bold underline decoration-yellow-600/70 decoration-2 underline-offset-4" title="Wechselpräposition (Mixta)">$1</span>`);
4777:            return (
4778:                <div
4779:                    className="leading-loose inline"
4780:                    onClick={(e) => {
4781:                        if (!tempusMode) return;
4782:                        const t = e && e.target && e.target.closest ? e.target.closest('[data-tempus-verb]') : null;
4783:                        if (!t) return;
4784:                        const picked = t.getAttribute('data-tempus-verb');
4785:                        const info = resolveTempusVerbInfo(picked);
4786:                        if (info) setTempusSelectedVerb(info);
4787:                    }}
4788:                    dangerouslySetInnerHTML={{ __html: htmlText }}
4789:                />
4790:            );
4791:          };
4792:
4793:          const renderDiktatDiff = (original, typed) => {
4794:              const cleanWord = (w) => w.toLowerCase().replace(/[.,!?]/g, '').trim();
4795:              const origWords = original.split(/\s+/).filter(w=>w);
4796:              const typedWords = typed.split(/\s+/).filter(w=>w);
4797:              return (
4798:                  <div className="flex flex-wrap gap-2 text-2xl md:text-3xl font-medium justify-center bg-gray-900 p-4 md:p-6 rounded-xl border border-gray-700 leading-loose w-full">
4799:                      {origWords.map((word, i) => {
4800:                          const tWord = typedWords[i] || "";
4801:                          const isCorrect = cleanWord(word) === cleanWord(tWord);
4802:                          if (isCorrect) return <span key={i} className="text-green-400">{word}</span>;
4803:                          else return (
4804:                              <div key={i} className="flex flex-col items-center mx-1">
4805:                                  <span className="text-red-400 line-through decoration-red-500 text-base md:text-xl opacity-70">{tWord || "___"}</span>
4806:                                  <span className="text-green-300 border-b border-green-500 font-bold bg-green-900/30 px-1 rounded text-sm md:text-base">{word}</span>
4807:                              </div>
4808:                          );
4809:                      })}
4810:                  </div>
4811:              );
4812:          };
4813:
4814:          const exportToAnki = (type) => {
4815:            let csvContent = "data:text/csv;charset=utf-8,";
4816:            if (type === 'vocab_diff') {
4817:                if (!userStats.difficultVocab || userStats.difficultVocab.length === 0) { alert("Vacío."); return; }
4818:                userStats.difficultVocab.forEach((v) => { csvContent += `"${v.de}","${v.es}<br><small>TELC B1</small>","Dificil"\r\n`; });
4819:            } else if (type === 'vocab_norm') {
4820:                if (!userStats.normalVocab || userStats.normalVocab.length === 0) { alert("Vacío."); return; }
4821:                userStats.normalVocab.forEach((v) => { csvContent += `"${v.de}","${v.es}<br><small>TELC B1</small>","Repaso"\r\n`; });
4822:            } else {
4823:                if (!userStats.difficultGrammar || userStats.difficultGrammar.length === 0) { alert("Vacío."); return; }
4824:                userStats.difficultGrammar.forEach((g) => { csvContent += `"${g.base} (Verbo+Prep)","${g.exampleDe}<br><small>${g.exampleEs}</small>","Dificil"\r\n`; });
4825:            }
4826:            const encodedUri = encodeURI(csvContent); const link = document.createElement("a"); link.setAttribute("href", encodedUri); 
4827:            link.setAttribute("download", `Anki_${type}_B1.csv`);
4828:            document.body.appendChild(link); link.click(); document.body.removeChild(link);
4829:          };
4830:
4831:          const exportScriptPDF = () => {
4832:            const printWindow = window.open('', '_blank');
4833:            if (!printWindow) { alert("Permite las ventanas emergentes para generar el PDF."); return; }
4834:            const escPdf = (s) => String(s ?? '')
4835:                .replace(/&/g, '&amp;').replace(/</g, '&lt;').replace(/>/g, '&gt;').replace(/"/g, '&quot;');
4836:            const genDate = new Date().toLocaleString('es-ES', { dateStyle: 'medium', timeStyle: 'short' });
4837:            const totalScenes = guionData.length;
4838:            let htmlContent = `
4839:                <html>
4840:                <head>
4841:                    <title>Guion: ${escPdf(activeScriptTitle)}</title>
4842:                    <style>
4843:                        body { font-family: 'Segoe UI', system-ui, sans-serif; color: #1e293b; padding: 28px; line-height: 1.55; max-width: 920px; margin: 0 auto; }
4844:                        h1 { color: #b91c1c; text-align: center; border-bottom: 3px solid #dc2626; padding-bottom: 12px; font-size: 26px; }
4845:                        .meta { text-align: center; color: #64748b; margin-bottom: 8px; font-size: 13px; }
4846:                        .meta strong { color: #475569; }
4847:                        h2 { color: #1e3a8a; border-bottom: 2px solid #93c5fd; padding-bottom: 5px; margin-top: 36px; font-size: 18px; }
4848:                        .scene { margin-bottom: 28px; border: 1px solid #e2e8f0; border-radius: 10px; padding: 16px 18px; background: #fff; box-shadow: 0 1px 3px rgba(0,0,0,0.06); page-break-inside: avoid; }
4849:                        .scene-head { display: flex; justify-content: space-between; align-items: baseline; flex-wrap: wrap; gap: 8px; margin-bottom: 12px; padding-bottom: 8px; border-bottom: 1px solid #f1f5f9; }
4850:                        .scene-num { font-size: 12px; font-weight: 800; color: #94a3b8; letter-spacing: 0.06em; text-transform: uppercase; }
4851:                        .speaker { font-weight: 900; color: #334155; font-size: 14px; text-transform: uppercase; letter-spacing: 0.04em; }
4852:                        .badge-redem { font-size: 11px; background: linear-gradient(90deg,#f97316,#eab308); color: white; padding: 3px 10px; border-radius: 999px; font-weight: 800; }
4853:                        .block-de { margin-bottom: 14px; }
4854:                        .label-row { font-size: 11px; font-weight: 800; color: #1e40af; text-transform: uppercase; letter-spacing: 0.08em; margin-bottom: 6px; }
4855:                        .label-es { color: #047857; }
4856:                        .text-de { font-size: 19px; font-weight: 700; margin: 0; color: #0f172a; line-height: 1.45; }
4857:                        .block-es { background: linear-gradient(90deg, #ecfdf5 0%, #f8fafc 100%); border-left: 4px solid #059669; padding: 12px 14px; border-radius: 0 8px 8px 0; margin-top: 4px; }
4858:                        .text-es { font-size: 16px; color: #166534; margin: 0; line-height: 1.5; font-style: normal; font-weight: 500; }
4859:                        .text-es-empty { color: #94a3b8; font-style: italic; font-weight: 400; }
4860:                        .vocab-box { font-size: 12px; color: #92400e; background: #fffbeb; padding: 8px 12px; border-radius: 6px; margin-top: 12px; font-weight: 600; border: 1px solid #fcd34d; line-height: 1.4; }
4861:                        .hl-vocab { background-color: #fef08a; border-bottom: 2px solid #eab308; padding: 0 4px; border-radius: 2px; }
4862:                        .hl-conn { color: #7e22ce; text-decoration: underline; text-decoration-color: #a855f7; text-decoration-thickness: 2px; }
4863:                        .hl-dat { color: #1d4ed8; text-decoration: underline; text-decoration-color: #3b82f6; text-decoration-thickness: 2px; }
4864:                        .hl-akk { color: #b91c1c; text-decoration: underline; text-decoration-color: #ef4444; text-decoration-thickness: 2px; }
4865:                        .hl-wech { color: #d97706; text-decoration: underline; text-decoration-color: #f59e0b; text-decoration-thickness: 2px; }
4866:                        .hl-verbprep { background-color: #cffafe; border-bottom: 2px solid #06b6d4; padding: 0 4px; border-radius: 2px; color: #0891b2; }
4867:                        .tempus-tag { font-size: 10px; color: #4338ca; font-family: ui-monospace, monospace; background: #e0e7ff; padding: 2px 6px; border-radius: 4px; border: 1px solid #a5b4fc; margin-left: 4px; font-weight: 500; }
4868:                        .grammar-summary { background: #f8fafc; padding: 20px; border-radius: 10px; border: 1px solid #e2e8f0; margin-top: 28px; page-break-inside: avoid; }
4869:                        .legend { background: #f1f5f9; padding: 16px 18px; border-radius: 10px; margin-top: 32px; font-size: 12px; color: #475569; border: 1px solid #e2e8f0; page-break-inside: avoid; }
4870:                        .legend h3 { margin: 0 0 10px 0; font-size: 14px; color: #0f172a; }
4871:                        .legend ul { margin: 0; padding-left: 18px; }
4872:                        .footer { text-align: center; margin-top: 40px; font-size: 12px; color: #64748b; }
4873:                        @media print { body { padding: 16px; } .scene { box-shadow: none; } }
4874:                    </style>
4875:                </head>
4876:                <body>
4877:                    <h1>📜 ${escPdf(activeScriptTitle)}</h1>
4878:                    <p class="meta"><strong>Müller</strong> · Entrenador alemán TELC · ${escPdf(genDate)} · ${totalScenes} escena${totalScenes === 1 ? '' : 's'}</p>
4879:            `;
4880:            let uniqueGrammarRules = new Set();
4881:            guionData.forEach((scene, sceneIdx) => {
4882:                let deText = scene.text;
4883:                const feedback = generateTutorFeedback(deText);
4884:                if (feedback && !feedback.includes("Estructura estándar perfecta")) {
4885:                    feedback.split('\n\n').forEach(f => uniqueGrammarRules.add(f));
4886:                }
4887:                if (scene.vocab) {
4888:                    const sortedVocab = [...scene.vocab].sort((a, b) => b.de.length - a.de.length);
4889:                    sortedVocab.forEach(v => {
4890:                        let searchWord = v.de.replace(/^(der|die|das|sich)\s/i, '').trim();
4891:                        const safeWord = searchWord.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
